  -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
	 -> 0

 -> 40701
 -> 0
 -> 0
 -> 40701
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
 -> 0
  -> 409147
! -> 2719
" -> 22
# -> 4
$ -> 8
% -> 3
& -> 2
' -> 11
( -> 347
) -> 347
* -> 217
+ -> 0
, -> 31243
- -> 3279
. -> 15811
/ -> 63
0 -> 239
1 -> 437
2 -> 173
3 -> 151
4 -> 127
5 -> 149
6 -> 101
7 -> 115
8 -> 127
9 -> 98
: -> 626
; -> 5914
< -> 0
= -> 0
> -> 0
? -> 1674
@ -> 5
A -> 3609
B -> 2621
C -> 2098
D -> 1450
E -> 1876
F -> 1106
G -> 1082
H -> 2231
I -> 6697
J -> 600
K -> 308
L -> 1597
M -> 2581
N -> 1273
O -> 1000
P -> 1697
Q -> 409
R -> 1029
S -> 2744
T -> 3749
U -> 294
V -> 189
W -> 2149
X -> 28
Y -> 735
Z -> 23
[ -> 10
\ -> 0
] -> 10
^ -> 0
_ -> 2144
` -> 0
a -> 128252
b -> 25722
c -> 38393
d -> 65761
e -> 204231
f -> 34929
g -> 33606
h -> 104115
i -> 107638
j -> 1781
k -> 12557
l -> 69078
m -> 38706
n -> 112331
o -> 120723
p -> 26916
q -> 2033
r -> 92778
s -> 103575
t -> 146680
u -> 46427
v -> 15360
w -> 35949
x -> 2085
y -> 32138
z -> 1633
{ -> 0
| -> 0
} -> 0
~ -> 0
 -> 0
